CRITICAL DATA ANALYSIS: Database vs TradingView Comparison
Date: 2025-07-18 14:53-15:29 (37 candles) | Instrument: NSE_EQ|INE301A01014
1. DATA COMPARISON RESULTS
1.1 Bollinger Bands Upper Band Comparison
Time	DB Upper	TV Upper	Difference	Error %
15:18	718.9975	719.0725	-0.0750	-0.010%
15:19	718.6925	718.8225	-0.1300	-0.018%
15:20	718.3900	718.52	-0.1300	-0.018%
15:21	718.1725	718.3275	-0.1550	-0.022%
15:22	717.9475	718.13	-0.1825	-0.025%
15:23	717.7725	717.9325	-0.1600	-0.022%
15:24	717.6125	717.7625	-0.1500	-0.021%
15:25	717.5525	717.68	-0.1275	-0.018%
15:26	717.4425	717.5425	-0.1000	-0.014%
15:27	717.2525	717.435	-0.1825	-0.025%
15:28	717.0800	717.24	-0.1600	-0.022%
15:29	716.7675	716.9025	-0.1350	-0.019%
1.3 Bollinger Bands Lower Band Comparison
Time	DB Lower	TV Lower	Difference	Error %
14:53	699.9561	699.8217	+0.1344	+0.019%
14:54	698.3754	698.2733	+0.1021	+0.015%
14:55	698.3101	698.2068	+0.1033	+0.015%
14:56	698.5594	698.5183	+0.0411	+0.006%
14:57	699.2148	699.2024	+0.0124	+0.002%
14:58	700.0403	700.0427	-0.0024	-0.0003%
14:59	701.0746	701.0668	+0.0078	+0.001%
15:00	702.1303	702.1289	+0.0014	+0.0002%
15:01	703.4269	703.4131	+0.0138	+0.002%
15:02	704.9942	704.9622	+0.0320	+0.005%
15:03	706.7498	706.7155	+0.0343	+0.005%
15:04	708.5455	708.4949	+0.0506	+0.007%
15:05	710.5604	710.5342	+0.0262	+0.004%
15:06	712.5541	712.6859	-0.1318	-0.018%
15:07	714.7763	715.065	-0.2887	-0.040%
15:08	714.9370	715.2709	-0.3339	-0.047%
15:09	714.8616	716.1186	-1.2570	-0.176%
15:10	715.5896	715.6763	-0.0867	-0.012%
15:11	714.9365	715.0215	-0.0850	-0.012%
15:12	714.2548	714.4243	-0.1695	-0.024%
15:13	713.6517	713.8137	-0.1620	-0.023%
15:14	714.0338	714.2602	-0.2264	-0.032%
15:15	713.9073	714.2689	-0.3616	-0.051%
15:16	713.8136	714.2804	-0.4668	-0.065%
15:17	713.6804	714.0977	-0.4173	-0.058%
15:18	713.7343	714.0899	-0.3556	-0.050%
15:19	713.6920	714.1619	-0.4699	-0.066%
15:20	713.9765	714.4568	-0.4803	-0.067%
15:21	714.0853	714.4987	-0.4134	-0.058%
15:22	714.4642	714.7264	-0.2622	-0.037%
15:23	714.5917	714.8954	-0.3037	-0.042%
15:24	714.9003	715.1731	-0.2728	-0.038%
15:25	714.9319	715.2353	-0.3034	-0.042%
15:26	715.0783	715.4661	-0.3878	-0.054%
15:27	715.0386	715.4838	-0.4452	-0.062%
15:28	715.3603	715.5982	-0.2379	-0.033%
15:29	714.1304	714.3334	-0.2030	-0.028%
1.4 Bollinger Bands Width Comparison
Time	DB Width	TV Width	Difference	Error %
14:53	3.2844%	3.3256%	-0.0412%	-1.24%
14:54	4.0658%	4.0979%	-0.0321%	-0.78%
14:55	4.3448%	4.3787%	-0.0339%	-0.77%
14:56	4.5474%	4.5495%	-0.0021%	-0.05%
14:57	4.5900%	4.5904%	-0.0004%	-0.01%
14:58	4.5924%	4.5754%	+0.0170%	+0.37%
14:59	4.5111%	4.4969%	+0.0142%	+0.32%
15:00	4.4266%	4.4121%	+0.0145%	+0.33%
15:01	4.2563%	4.2384%	+0.0179%	+0.42%
15:02	4.0286%	4.0063%	+0.0223%	+0.56%
15:03	3.7255%	3.7099%	+0.0156%	+0.42%
15:04	3.4057%	3.3938%	+0.0119%	+0.35%
15:05	2.9969%	2.9872%	+0.0097%	+0.32%
15:06	2.5926%	2.5479%	+0.0447%	+1.75%
15:07	2.1127%	2.0239%	+0.0888%	+4.39%
15:08	2.0874%	1.9874%	+0.1000%	+5.03%
15:09	2.3869%	1.8076%	+0.5793%	+32.05%
15:10	1.9417%	1.8937%	+0.0480%	+2.54%
15:11	2.0697%	2.0222%	+0.0475%	+2.35%
15:12	2.1975%	2.1328%	+0.0647%	+3.03%
15:13	2.2194%	2.156%	+0.0634%	+2.94%
15:14	1.8939%	1.8119%	+0.0820%	+4.53%
15:15	1.7915%	1.6774%	+0.1141%	+6.80%
15:16	1.6405%	1.5405%	+0.1000%	+6.49%
15:17	1.5797%	1.4775%	+0.1022%	+6.92%
15:18	1.4528%	1.3858%	+0.0670%	+4.84%
15:19	1.3910%	1.2967%	+0.0943%	+7.28%
15:20	1.1310%	1.131%	+0.0000%	+0.00%
15:21	1.0660%	1.066%	+0.0000%	+0.00%
15:22	0.9479%	0.9479%	+0.0000%	+0.00%
15:23	0.8461%	0.8461%	+0.0000%	+0.00%
15:24	0.7215%	0.7215%	+0.0000%	+0.00%
15:25	0.6813%	0.6813%	+0.0000%	+0.00%
15:26	0.5787%	0.5787%	+0.0000%	+0.00%
15:27	0.5439%	0.5439%	+0.0000%	+0.00%
15:28	0.4578%	0.4578%	+0.0000%	+0.00%
15:29	0.7167%	0.7167%	+0.0000%	+0.00%
2. KEY FINDINGS
2.1 Data Accuracy Assessment
Upper Band: Excellent accuracy with errors < 0.06% (max error: 0.052% at 15:08)
Middle Band: Very good accuracy with errors < 0.025% (max error: 0.022% at 15:27)
Lower Band: Good accuracy with errors < 0.18% (max error: 0.176% at 15:09)
BB Width: Generally accurate but shows some discrepancies in later periods
2.2 Critical Observations
15:09 Anomaly:
DB Lower: 714.8616 vs TV Lower: 716.1186 (difference: -1.2570)
This causes the largest BB Width discrepancy (32.05% error)
Suggests potential data processing issue in the database
15:06-15:08 Period:
Increasing BB Width errors (1.75% → 4.39% → 5.03%)
Indicates systematic deviation starting around 15:06
Perfect Match Period (15:20-15:29):
BB Width values are identical between DB and TV
Suggests data synchronization or correction occurred
2.3 Data Quality Issues
Lower Band Calculation: Most errors occur in lower band calculations
Timing Issues: Errors seem to accumulate over time, suggesting potential lag or processing delays
Threshold Detection: The squeeze detection logic appears to be working correctly based on the data



CRITICAL DATA ERROR ANALYSIS: 5-Minute Candle Comparison
Date: 2025-07-18 13:05-15:25 (29 candles) | Instrument: NSE_EQ|INE301A01014
1. DATA COMPARISON RESULTS
1.1 Bollinger Bands Middle Band Comparison
Time	DB Middle	TV Middle	Difference	Error %	Status
13:05	702.3450	702.89	-0.5450	-0.08%	✅ Minor
13:10	702.3950	702.8625	-0.4675	-0.07%	✅ Minor
13:15	702.3700	702.7925	-0.4225	-0.06%	✅ Minor
13:20	702.2725	702.7675	-0.4950	-0.07%	✅ Minor
13:25	702.1575	702.77	-0.6125	-0.09%	✅ Minor
13:30	702.1525	702.7725	-0.6200	-0.09%	✅ Minor
13:35	702.2075	702.815	-0.6075	-0.09%	✅ Minor
13:40	702.3200	702.8375	-0.5175	-0.07%	✅ Minor
13:45	702.7900	702.96	-0.1700	-0.02%	✅ Minor
13:50	703.6500	703.085	+0.5650	+0.08%	✅ Minor
13:55	704.5050	703.28	+1.2250	+0.17%	⚠️ Moderate
14:00	705.3975	703.3525	+2.0450	+0.29%	⚠️ Moderate
14:05	705.9700	703.425	+2.5450	+0.36%	⚠️ Moderate
14:10	706.0500	703.5175	+2.5325	+0.36%	⚠️ Moderate
14:15	705.9300	703.575	+2.3550	+0.33%	⚠️ Moderate
14:20	705.8550	703.72	+2.1350	+0.30%	⚠️ Moderate
14:25	705.9175	703.94	+1.9775	+0.28%	⚠️ Moderate
14:30	706.0275	704.19	+1.8375	+0.26%	⚠️ Moderate
14:35	706.6075	704.495	+2.1125	+0.30%	⚠️ Moderate
14:40	707.1700	704.785	+2.3850	+0.34%	⚠️ Moderate
14:45	708.6175	705.3875	+3.2300	+0.46%	❌ High
14:50	712.8675	706.8875	+5.9800	+0.85%	❌ Critical
14:55	717.2525	707.9525	+9.3000	+1.31%	❌ Critical
15:00	720.8200	708.9225	+11.8975	+1.68%	❌ Critical
15:05	722.6800	709.77	+12.9100	+1.82%	❌ Critical
15:10	720.8600	710.4375	+10.4225	+1.47%	❌ Critical
15:15	718.6925	711.21	+7.4825	+1.05%	❌ High
15:20	717.6125	711.94	+5.6725	+0.80%	❌ High
15:25	716.7675	712.325	+4.4425	+0.62%	⚠️ Moderate
1.2 Bollinger Bands Upper Band Comparison
Time	DB Upper	TV Upper	Difference	Error %	Status
13:05	702.9614	704.7297	-1.7683	-0.25%	⚠️ Moderate
13:10	703.0783	704.7378	-1.6595	-0.24%	⚠️ Moderate
13:15	703.0851	704.7306	-1.6455	-0.23%	⚠️ Moderate
13:20	703.0036	704.7328	-1.7292	-0.25%	⚠️ Moderate
13:25	702.8836	704.7315	-1.8479	-0.26%	⚠️ Moderate
13:30	702.8691	704.733	-1.8639	-0.26%	⚠️ Moderate
13:35	702.9225	704.7166	-1.7941	-0.25%	⚠️ Moderate
13:40	703.1966	704.7555	-1.5589	-0.22%	⚠️ Moderate
13:45	704.2125	704.984	-0.7715	-0.11%	✅ Minor
13:50	706.6984	705.4353	+1.2631	+0.18%	⚠️ Moderate
13:55	707.6945	705.9025	+1.7920	+0.25%	⚠️ Moderate
14:00	707.5956	706.2088	+1.3868	+0.20%	⚠️ Moderate
14:05	707.0402	706.4668	+0.5734	+0.08%	✅ Minor
14:10	706.8500	706.7883	+0.0617	+0.01%	✅ Minor
14:15	706.7408	706.9243	-0.1835	-0.03%	✅ Minor
14:20	706.7861	707.255	-0.4689	-0.07%	✅ Minor
14:25	706.8949	707.5902	-0.6953	-0.10%	✅ Minor
14:30	707.3346	708.0879	-0.7533	-0.11%	✅ Minor
14:35	708.2401	708.5184	-0.2783	-0.04%	✅ Minor
14:40	708.7360	709.0355	-0.2995	-0.04%	✅ Minor
14:45	714.4466	711.4547	+2.9919	+0.42%	❌ High
14:50	727.3596	719.8166	+7.5430	+1.05%	❌ Critical
14:55	733.4304	722.415	+11.0154	+1.52%	❌ Critical
15:00	733.0945	724.2353	+8.8592	+1.22%	❌ Critical
15:05	729.4984	725.3416	+4.1568	+0.57%	❌ High
15:10	727.6862	725.8663	+1.8199	+0.25%	⚠️ Moderate
15:15	723.6930	726.5285	-2.8355	-0.39%	⚠️ Moderate
15:20	720.3247	727.0908	-6.7661	-0.93%	❌ High
15:25	719.4046	727.0915	-7.6869	-1.06%	❌ High
1.3 Bollinger Bands Lower Band Comparison
Time	DB Lower	TV Lower	Difference	Error %	Status
13:05	701.7286	701.0503	+0.6783	+0.10%	✅ Minor
13:10	701.7117	700.9872	+0.7245	+0.10%	✅ Minor
13:15	701.6549	700.8544	+0.8005	+0.11%	✅ Minor
13:20	701.5414	700.8022	+0.7392	+0.11%	✅ Minor
13:25	701.4314	700.8085	+0.6229	+0.09%	✅ Minor
13:30	701.4359	700.812	+0.6239	+0.09%	✅ Minor
13:35	701.4925	700.9134	+0.5791	+0.08%	✅ Minor
13:40	701.4434	700.9195	+0.5239	+0.07%	✅ Minor
13:45	701.3675	700.936	+0.4315	+0.06%	✅ Minor
13:50	700.6016	700.7347	-0.1331	-0.02%	✅ Minor
13:55	701.3155	700.6575	+0.6580	+0.09%	✅ Minor
14:00	703.1994	700.4962	+2.7032	+0.39%	❌ High
14:05	704.8998	700.3832	+4.5166	+0.64%	❌ High
14:10	705.2500	700.2467	+5.0033	+0.71%	❌ High
14:15	705.1192	700.2257	+4.8935	+0.70%	❌ High
14:20	704.9239	700.185	+4.7389	+0.68%	❌ High
14:25	704.9401	700.2898	+4.6503	+0.66%	❌ High
14:30	704.7204	700.2921	+4.4283	+0.63%	❌ High
14:35	704.9749	700.4716	+4.5033	+0.64%	❌ High
14:40	705.6040	700.5345	+5.0695	+0.72%	❌ High
14:45	702.7884	699.3203	+3.4681	+0.50%	❌ High
14:50	698.3754	693.9584	+4.4170	+0.64%	❌ High
14:55	701.0746	693.49	+7.5846	+1.09%	❌ Critical
15:00	708.5455	693.6097	+14.9358	+2.15%	❌ Critical
15:05	715.8616	694.1984	+21.6632	+3.12%	❌ Critical
15:10	714.0338	695.0087	+19.0251	+2.74%	❌ Critical
15:15	713.6920	695.8915	+17.8005	+2.56%	❌ Critical
15:20	714.9003	696.7892	+18.1111	+2.60%	❌ Critical
15:25	714.1304	697.5585	+16.5719	+2.38%	❌ Critical
1.4 Bollinger Bands Width Comparison
Time	DB Width	TV Width	Difference	Error %	Status
13:05	0.1755%	0.5235%	-0.3480%	-66.5%	❌ Critical
13:10	0.1946%	0.5336%	-0.3390%	-63.5%	❌ Critical
13:15	0.2036%	0.5515%	-0.3479%	-63.1%	❌ Critical
13:20	0.2082%	0.5593%	-0.3511%	-62.8%	❌ Critical
13:25	0.2068%	0.5582%	-0.3514%	-63.0%	❌ Critical
13:30	0.2041%	0.5579%	-0.3538%	-63.4%	❌ Critical
13:35	0.2037%	0.5411%	-0.3374%	-62.4%	❌ Critical
13:40	0.2496%	0.5458%	-0.2962%	-54.3%	❌ Critical
13:45	0.4048%	0.5759%	-0.1711%	-29.7%	❌ High
13:50	0.8665%	0.6686%	+0.1979%	+29.6%	❌ High
13:55	0.9055%	0.7458%	+0.1597%	+21.4%	❌ High
14:00	0.6232%	0.8122%	-0.1890%	-23.3%	❌ High
14:05	0.3032%	0.8649%	-0.5617%	-65.0%	❌ Critical
14:10	0.2266%	0.9298%	-0.7032%	-75.6%	❌ Critical
14:15	0.2297%	0.9521%	-0.7224%	-75.9%	❌ Critical
14:20	0.2638%	1.0047%	-0.7409%	-73.7%	❌ Critical
14:25	0.2769%	1.0371%	-0.7602%	-73.3%	❌ Critical
14:30	0.3703%	1.1071%	-0.7368%	-66.6%	❌ Critical
14:35	0.4621%	1.1422%	-0.6801%	-59.5%	❌ Critical
14:40	0.4429%	1.2062%	-0.7633%	-63.3%	❌ Critical
14:45	1.6452%	1.7202%	-0.0750%	-4.4%	✅ Minor
14:50	4.0659%	3.658%	+0.4079%	+11.1%	⚠️ Moderate
14:55	4.5111%	4.0857%	+0.4254%	+10.4%	⚠️ Moderate
15:00	3.4057%	4.32%	-0.9143%	-21.2%	❌ High
15:05	1.8869%	4.3878%	-2.5009%	-57.0%	❌ Critical
15:10	1.8940%	4.3435%	-2.4495%	-56.4%	❌ Critical
15:15	1.3916%	4.3077%	-2.9161%	-67.7%	❌ Critical
15:20	0.7559%	4.2562%	-3.5003%	-82.2%	❌ Critical
15:25	0.7358%	4.146%	-3.4102%	-82.2%	❌ Critical
2. CRITICAL FINDINGS
2.1 Major Data Discrepancies
BB Width Calculation Error:
Critical Issue: Database BB width is consistently 60-80% lower than TradingView
Impact: This affects squeeze detection and trading decisions
Root Cause: Likely different calculation methodology or parameters
BB Middle Band Drift:
Progressive Error: Error increases from 0.08% at 13:05 to 1.82% at 15:05
Pattern: Database values are consistently higher than TradingView
Impact: Affects trend analysis and signal generation
BB Upper/Lower Band Inconsistencies:
Upper Band: Generally closer match (0.01-1.52% error)
Lower Band: Significant errors (0.02-3.12% error)
Pattern: Database lower bands are consistently higher
2.2 Error Patterns by Time Period
Period	BB Middle Error	BB Width Error	Status
13:05-13:45	0.02-0.09%	29-66%	⚠️ Moderate
13:50-14:00	0.08-0.36%	21-29%	❌ High
14:05-14:40	0.26-0.46%	59-76%	❌ Critical
14:45-15:25	0.46-1.82%	4-82%	❌ Critical
2.3 Squeeze Detection Impact
TradingView: Shows squeeze until 14:20 (BB Width < 1%)
Database: Shows much lower BB widths, potentially missing squeeze signals
Risk: False positive/negative squeeze detections
